Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
PDAC253_Ram_S,0.537408258979733,-0.288010895751652,0,1,1,1,0,0,-0.288010895751652,0.249397363228081
PDAC254_Rij_S,0.537408258979733,-0.269211885666349,0,2,1,2,0,0,-0.269211885666349,0.268196373313385
PDAC255_Sin_S,0.537408258979733,-0.100802029291589,0,3,1,3,0,0,-0.100802029291589,0.436606229688144
PDAC256_Alm_S,0.537408258979733,-0.221027610748529,0,4,1,4,0,0,-0.221027610748529,0.316380648231205
PDAC257_Hil_S,0.537408258979733,0.221903548006196,0,5,1,5,0,0,0.221903548006196,0.759311806985929
PDAC258_Ale_S,0.537408258979733,0.284638005793594,0,6,1,6,0,0,0.284638005793594,0.822046264773328
PDAC259_Asi_S,0.537408258979733,-0.307042382309964,0,7,1,7,0,0,-0.307042382309964,0.23036587666977
PDAC260_Zam_S,0.537408258979733,0.0586442422675497,0,8,1,8,0,0,0.0586442422675497,0.596052501247283
PDAC261_Fre_S,0.537408258979733,-0.210714061869578,0,9,1,9,0,0,-0.210714061869578,0.326694197110155
PDAC262_She_S,0.537408258979733,-0.250141868027375,0,10,1,10,0,0,-0.250141868027375,0.287266390952359
PDAC263_Jei_S,0.537408258979733,-0.0349177819615943,0,11,1,11,0,0,-0.0349177819615943,0.502490477018139
PDAC264_Lab_S,0.537408258979733,0.277912316443019,0,12,1,12,0,0,0.277912316443019,0.815320575422752
PDAC265_Mab_S,0.537408258979733,-0.185502941487092,0,13,1,13,0,0,-0.185502941487092,0.351905317492641
PDAC266_Hel_S,0.537408258979733,-0.293283202571977,0,14,1,14,0,0,-0.293283202571977,0.244125056407756
PDAC267_Rot_S,0.537408258979733,-0.037410185923374,0,15,1,15,0,0,-0.037410185923374,0.499998073056359
PDAC268_Has_S,0.537408258979733,-0.105697865644008,0,16,1,16,0,0,-0.105697865644008,0.431710393335725
PDAC270_Kho_S,0.537408258979733,-0.230626466714023,0,17,1,17,0,0,-0.230626466714023,0.306781792265711
PDAC271_Nbt_S,0.537408258979733,-0.286438521266926,0,18,1,18,0,0,-0.286438521266926,0.250969737712808
PDAC272_Tin_S,0.537408258979733,-0.136995632977311,0,19,1,19,0,0,-0.136995632977311,0.400412626002422
PDAC273_Rar_S,0.537408258979733,0.202715693272766,0,20,1,20,0,0,0.202715693272766,0.740123952252499
PDAC274_Far_S,0.537408258979733,0.0175565945406309,0,21,1,21,0,0,0.0175565945406309,0.554964853520364
PDAC275_Kha_S,0.537408258979733,0.019488927782669,0,22,1,22,0,0,0.019488927782669,0.556897186762402
PDAC276_Ald_S,0.537408258979733,-0.184568217509855,0,23,1,23,0,0,-0.184568217509855,0.352840041469878
PDAC277_Khi_S,0.537408258979733,0.03433756439057,0,24,1,24,0,0,0.03433756439057,0.571745823370303
PDAC278_Umi_S,0.537408258979733,-0.190086282067411,0,25,1,25,0,0,-0.190086282067411,0.347321976912322
PDAC279_Nbt_S,0.537408258979733,-0.0299721312875107,0,26,1,26,0,0,-0.0299721312875107,0.507436127692223
PDAC280_Tin_S,0.537408258979733,0.338696984358022,0,27,1,27,0,0,0.338696984358022,0.876105243337755
PDAC281_Hje_S,0.537408258979733,-0.0897600481207913,0,28,1,28,0,0,-0.0897600481207913,0.447648210858942
PDAC282_Sou_S,0.537408258979733,-0.308186310272316,0,29,1,29,0,0,-0.308186310272316,0.229221948707418
PDAC283_Abo_S,0.537408258979733,-0.0155965217637212,0,30,1,30,0,0,-0.0155965217637212,0.521811737216012
PDAC284_Rot_S,0.537408258979733,-0.268701886313345,0,31,1,31,0,0,-0.268701886313345,0.268706372666389
PDAC285_Sou_S,0.537408258979733,-0.0629260704568229,0,32,1,32,0,0,-0.0629260704568229,0.474482188522911
PDAC286_Sou_S,0.537408258979733,-0.335329930807293,0,33,1,33,0,0,-0.335329930807293,0.202078328172441
PDAC287_Wan_S,0.537408258979733,-0.341495736795163,0,34,1,34,0,0,-0.341495736795163,0.195912522184571
PDAC288_Saf_S,0.537408258979733,-0.263336623161489,0,35,1,35,0,0,-0.263336623161489,0.274071635818244
PDAC289_Aiy_S,0.537408258979733,-0.192388329611294,0,36,1,36,0,0,-0.192388329611294,0.34501992936844
PDAC290_Chi_S,0.537408258979733,-0.01277419008262,0,37,1,37,0,0,-0.01277419008262,0.524634068897113
PDAC291_Nbt_S,0.537408258979733,-0.288529466503708,0,38,1,38,0,0,-0.288529466503708,0.248878792476025
PDAC292_Mej_S,0.537408258979733,-0.26371519619349,0,39,1,39,0,0,-0.26371519619349,0.273693062786244
PDAC293_Nbt_S,0.537408258979733,-0.312854379044213,0,40,1,40,0,0,-0.312854379044213,0.224553879935521
PDAC294_Ash_S,0.537408258979733,-0.293901145579316,0,41,1,41,0,0,-0.293901145579316,0.243507113400417
PDAC295_Mor_S,0.537408258979733,0.252810302675855,0,42,1,42,0,0,0.252810302675855,0.790218561655589
PDAC296_Neb_S,0.537408258979733,-0.256450094532933,0,43,1,43,0,0,-0.256450094532933,0.280958164446801
PDAC297_Sab_S,0.537408258979733,-0.171412208446502,0,44,1,44,0,0,-0.171412208446502,0.365996050533231
PDAC298_Sag_S,0.537408258979733,-0.0796799461046256,0,45,1,45,0,0,-0.0796799461046256,0.457728312875108
PDAC299_Raz_S,0.537408258979733,0.307685187081884,0,46,1,46,0,0,0.307685187081884,0.845093446061617
PDAC300_Mak_S,0.537408258979733,-0.0113757217974008,0,47,1,47,0,0,-0.0113757217974008,0.526032537182333
PDAC301_Jei_S,0.537408258979733,0.210185864926781,0,48,1,48,0,0,0.210185864926781,0.747594123906514
PDAC302_Sul_S,0.537408258979733,-0.0499493942751573,0,49,1,49,0,0,-0.0499493942751573,0.487458864704576
PDAC303_Sha_S,0.537408258979733,-0.220816311815852,0,50,1,50,0,0,-0.220816311815852,0.316591947163881
PDAC304_Sah_S,0.537408258979733,-0.0126288044826295,0,51,1,51,0,0,-0.0126288044826295,0.524779454497104
PDAC305_Med_S,0.537408258979733,-0.182743693615042,0,52,1,52,0,0,-0.182743693615042,0.354664565364692
PDAC306_Kha_S,0.537408258979733,-0.0332167875847951,0,53,1,53,0,0,-0.0332167875847951,0.504191471394938
PDAC307_Bar_S,0.537408258979733,-0.0298317211162587,0,54,1,54,0,0,-0.0298317211162587,0.507576537863475
PDAC308_Anb_S,0.537408258979733,-0.211312796314918,0,55,1,55,0,0,-0.211312796314918,0.326095462664815
PDAC309_Neb_S,0.537408258979733,-0.360229857993519,0,56,1,56,0,0,-0.360229857993519,0.177178400986215
PDAC310_Neb_S,0.537408258979733,-0.330956204402682,0,57,1,57,0,0,-0.330956204402682,0.206452054577051
PDAC311_Sag_S,0.537408258979733,-0.155660453250782,0,58,1,58,0,0,-0.155660453250782,0.381747805728952
PDAC312_Lul_S,0.537408258979733,0.0406638560671548,0,59,1,59,0,0,0.0406638560671548,0.578072115046888
PDAC313_jei_S,0.537408258979733,0.244111599897752,0,60,1,60,0,0,0.244111599897752,0.781519858877485
PDAC314_Mad_S,0.537408258979733,-0.256457689824528,0,61,1,61,0,0,-0.256457689824528,0.280950569155205
PDAC315_Man_S,0.537408258979733,-0.316528567014295,0,62,1,62,0,0,-0.316528567014295,0.220879691965438
PDAC316_Neb_S,0.537408258979733,-0.389442686874678,0,63,1,63,0,0,-0.389442686874678,0.147965572105056
PDAC318_Kha_S,0.537408258979733,0.0259849288454259,0,64,1,64,0,0,0.0259849288454259,0.563393187825159
PDAC319_Sho_S,0.537408258979733,0.116577873152203,0,65,1,65,0,0,0.116577873152203,0.653986132131936
PDAC320_Jei_S,0.537408258979733,0.454653880044025,0,66,1,66,0,0,0.454653880044025,0.992062139023759
PDAC321_Zab_S,0.537408258979733,0.216463478803379,0,67,1,67,0,0,0.216463478803379,0.753871737783112
PDAC322_Khi_S,0.537408258979733,0.311894566209388,0,68,1,68,0,0,0.311894566209388,0.849302825189122
PDAC323_Nen_S,0.537408258979733,-0.317194986842748,0,69,1,69,0,0,-0.317194986842748,0.220213272136985
PDAC324_Usa_S,0.537408258979733,-0.185291021666261,0,70,1,70,0,0,-0.185291021666261,0.352117237313472
PDAC325_Khe_S,0.537408258979733,0.50446268346092,0,71,1,71,0,0,0.50446268346092,1.04187094244065
PDAC326_Dah_S,0.537408258979733,-0.251374712750358,0,72,1,72,0,0,-0.251374712750358,0.286033546229375
PDAC327_Bay_S,0.537408258979733,-0.197991563539826,0,73,1,73,0,0,-0.197991563539826,0.339416695439908
PDAC328_Mis_S,0.537408258979733,-0.244986086085836,0,74,1,74,0,0,-0.244986086085836,0.292422172893898
PDAC329_Kha_S,0.537408258979733,0.154030675623367,0,75,1,75,0,0,0.154030675623367,0.6914389346031
PDAC330_Kha_S,0.537408258979733,-0.142738306646353,0,76,1,76,0,0,-0.142738306646353,0.394669952333381
PDAC331_Ske_S,0.537408258979733,-0.230766866556788,0,77,1,77,0,0,-0.230766866556788,0.306641392422945
PDAC332_Aza_S,0.537408258979733,0.31040260685486,0,78,1,78,0,0,0.31040260685486,0.847810865834593
PDAC333_Fan_S,0.537408258979733,-0.247049775359446,0,79,1,79,0,0,-0.247049775359446,0.290358483620288
PDAC334_Rab_S,0.537408258979733,-0.21749141380574,0,80,1,80,0,0,-0.21749141380574,0.319916845173993
PDAC335_Ash_S,0.537408258979733,-0.209407394811284,0,81,1,81,0,0,-0.209407394811284,0.32800086416845
PDAC336_Umd_S,0.537408258979733,-0.114032220094438,0,82,1,82,0,0,-0.114032220094438,0.423376038885295
PDAC337_Dib_S,0.537408258979733,0.0526589067946738,0,83,1,83,0,0,0.0526589067946738,0.590067165774407
PDAC338_Ajw_S,0.537408258979733,-0.0140585467030318,0,84,1,84,0,0,-0.0140585467030318,0.523349712276702
PDAC339_Hbe_S,0.537408258979733,0.210303465705531,0,85,1,85,0,0,0.210303465705531,0.747711724685264
PDAC340_Bat_S,0.537408258979733,0.155288419159342,0,86,1,86,0,0,0.155288419159342,0.692696678139075
PDAC341_Ray_S,0.537408258979733,0.205393341803374,0,87,1,87,0,0,0.205393341803374,0.742801600783107
PDAC342_Gha_S,0.537408258979733,0.240461931462036,0,88,1,88,0,0,0.240461931462036,0.777870190441769
PDAC343_Bar_S,0.537408258979733,-0.0640448681012025,0,89,1,89,0,0,-0.0640448681012025,0.473363390878531
PDAC344_Sha_S,0.537408258979733,0.183375482861382,0,90,1,90,0,0,0.183375482861382,0.720783741841116
PDAC345_Abo_S,0.537408258979733,0.435908082438317,0,91,1,91,0,0,0.435908082438317,0.97331634141805
PDAC346_Nbt_S,0.537408258979733,0.0408020525225272,0,92,1,92,0,0,0.0408020525225272,0.578210311502261
PDAC347_Nag_S,0.537408258979733,0.252592565954885,0,93,1,93,0,0,0.252592565954885,0.790000824934618
PDAC348_Jei_S,0.537408258979733,0.470625838205206,0,94,1,94,0,0,0.470625838205206,1.00803409718494
PDAC351_Sal_S,0.537408258979733,-0.102925607107214,0,95,1,95,0,0,-0.102925607107214,0.43448265187252
PDAC352_Lou_S,0.537408258979733,-0.270670673606076,0,96,1,96,0,0,-0.270670673606076,0.266737585373657
